Galaxy,n_points,log10_rho_s_Msun_kpc3,log10_r_s_kpc,rho_s_Msun_kpc3,r_s_kpc,rss,rms_km_s
CamB,9,4.000000000056257,-1.9999999999691866,10000.00000129537,0.010000000000709504,191.8355372313772,4.616823550058551
DDO064,14,4.325247256585382,2.999999999995729,21146.926537245155,999.9999999901661,154.96547210763393,3.3270050035132837
DDO154,12,5.643633462992578,1.578449103398754,440183.19970664073,37.88341341519882,103.38560190445799,2.935211546953899
DDO161,31,4.000000000000001,2.99825291441453,10000.00000000002,995.9852674485223,439.6898743820529,3.766104663296671
DDO168,10,4.308189899494831,2.9999999999999765,20332.45873164208,999.9999999999458,211.72925300198733,4.601404709455443
DDO170,8,5.705848044608208,1.4612977901140292,507981.67364305496,28.926626639118822,48.24908266000306,2.45583699224936
ESO079-G014,15,4.509749891388462,2.9999999999999996,32340.735417099255,999.999999999999,1579.0548552637715,10.260132732292085
ESO116-G012,15,4.579508679690996,2.999999999999697,37975.95286657927,999.9999999993026,395.16971510010586,5.132703739097006
ESO444-G084,7,6.789024511036924,0.9616355853373245,6152115.9350229725,9.154520158412495,31.367290538025927,2.1168470670863955
ESO563-G021,30,4.715778129367999,2.999999999999903,51973.04109001262,999.9999999997771,17565.551349125646,24.197487024569064
F561-1,6,4.000000000000064,-1.999999999999767,10000.000000001473,0.010000000000005364,117.38608807425486,4.423160409975633
F563-1,17,6.5767083785650415,1.210903409154481,3773187.426567989,16.25187259862214,1282.135928719494,8.684455107426798
F563-V1,6,8.320079827890593,-1.0242911151338878,208968020.07402015,0.09456030946993191,21.409484662939718,1.8889805302922755
F563-V2,10,6.90218200732984,1.0858480750378003,7983291.868457298,12.185632463743088,837.1515901167623,9.149598844303297
F565-V2,7,4.398146432572883,2.9999999999979794,25011.885539348856,999.9999999953474,164.9690788237369,4.85458662097339
F567-2,5,6.133147502706648,0.9591146370406872,1358774.8591679581,9.101534864440733,67.68007377746844,3.6791323373172764
F568-1,12,6.526742959923795,1.3981358757526607,3363124.6169351866,25.011277558403037,923.9074012690595,8.77452468451074
F568-3,18,5.3872872817996225,2.0339873670110755,243942.39412452985,108.14024944293834,1053.0776623256309,7.648811317691537
F568-V1,15,6.949729663102578,1.0390184738215957,8906963.30487911,10.940029014813232,739.7746140863205,7.0226994528994835
F571-8,13,4.559554260312216,2.9999999999999996,36270.559948396745,999.999999999999,12853.584513760978,31.44419295019839
F571-V1,7,5.296028017920024,1.9967647634024281,197709.7185743541,99.25782705035927,119.47937194635364,4.131401905724248
F574-1,14,6.398061767958251,1.25395694290223,2500701.0010555494,17.945557010381307,384.94420430048746,5.243664233424177
F574-2,5,4.000000000001111,-1.9999999999992535,10000.000000025584,0.01000000000001719,185.5056196013274,6.091069193521403
F579-V1,14,7.728433836508637,0.5329830196338736,53509862.68538709,3.411795716704875,226.57023696509137,4.022883089856003
F583-1,25,5.9766726306579026,1.4809690464943341,947703.8188597165,30.26697698344159,1145.3689427204445,6.768659964041463
F583-4,12,4.189104748709466,2.999999999999578,15456.271887599663,999.9999999990285,23.99936294596304,1.4141947928639769
IC2574,34,4.000000000000001,2.963167036349058,10000.00000000002,918.6858692819665,676.2875808611492,4.4599115688316635
IC4202,32,4.2783531348265615,2.9999999999999996,18982.48803587685,999.999999999999,31119.028870333226,31.184445677258932
KK98-251,15,4.000000000000002,2.8640958963370124,10000.00000000004,731.3005437467033,90.60137326756283,2.457659771239879
NGC0024,29,7.300794550418332,0.8069959785146938,19989160.28429077,6.412036391324443,710.3896771933481,4.949363167649739
NGC0055,21,4.139103472388953,2.999999999999868,13775.37633623397,999.9999999996963,445.42043463848074,4.605485521369784
NGC0100,21,4.342755267197368,2.9999999999996327,22016.854238185893,999.9999999991544,622.7792291126909,5.445746392118439
NGC0247,26,5.742344315322831,1.695895140534679,552515.3082894635,49.64724347798847,187.09302989263398,2.682514821040381
NGC0289,28,5.105861736324365,2.188007484497644,127603.25014818257,154.17270223703505,13590.296011174507,22.031062495594803
NGC0300,25,5.932273396325741,1.592130381158215,855605.1624958572,39.09582492029309,343.63762671813,3.7074930975964335
NGC0801,13,4.000000000000001,2.7942496487976904,10000.00000000002,622.6581096072114,16805.568967524494,35.954639122440945
NGC0891,18,4.00000473624628,-1.9999968918012203,10000.109056695466,0.010000071569177867,87316.77624911498,69.64863253388197
NGC1003,36,5.194723512040492,2.0918235975073114,156575.39357626103,123.5445516094781,1224.8949209665675,5.833083139793054
NGC1090,24,4.119836311947603,2.9999999999999676,13177.599737406044,999.9999999999253,5159.630642492058,14.662353498120135
NGC1705,14,7.86928685510969,0.3544217825780408,74009395.18504825,2.261631178178672,45.83354421898395,1.8093713237117146
NGC2366,26,5.43035963550944,1.7257353068575403,269376.4563746126,53.178404954105034,484.8205028047455,4.318210557113575
NGC2403,73,4.474671766996752,2.9999999999999942,29831.271656714995,999.9999999999867,5498.308477131908,8.6786689190962
NGC2683,11,4.16479565733962,2.9999999999997087,14614.893579967142,999.9999999993292,3004.346294831321,16.526414930020696
NGC2841,50,6.355335517037555,1.7006501589507,2266394.549332315,50.19380960226254,1606.7119564247066,5.668707006760371
NGC2903,34,4.297481881489531,2.9999999999999996,19837.26895190272,999.999999999999,112330.64120763929,57.47906043473553
NGC2915,30,6.858225827382753,0.9796992430805403,7214825.430339706,9.543314650300085,4107.761741762032,11.701512354908136
NGC2955,24,4.000000001505786,-1.999999988101866,10000.000034671997,0.010000000273964664,46753.08936295657,44.13666718413603
NGC2976,27,4.000000000001526,-1.9999999999989113,10000.000000035136,0.010000000000025069,366.54965489603075,3.684550602759777
NGC2998,13,4.297033479911004,2.9999999999979083,19816.797882933297,999.9999999951838,4459.344360507521,18.520974306709928
NGC3109,25,4.354515804645388,2.999999999999222,22621.208603354673,999.9999999982085,363.550087140676,3.8133978923824667
NGC3198,43,4.713489344956336,2.546981416569244,51699.85736952374,352.3557934399445,7273.744630336256,13.006031365035417
NGC3521,41,4.000000000146111,-1.9999999999548304,10000.000003364323,0.01000000000104007,112401.10119363062,52.35924247938831
NGC3726,12,4.076128353568967,2.9999999999999996,11915.941256947,999.999999999999,9338.20200419116,27.895940571152344
NGC3741,21,5.688931886767371,1.5563289046141695,488575.72681973956,36.002188762286764,49.49368122175838,1.535200951973674
NGC3769,12,5.0903349779865135,2.1086755208038284,123121.80620152054,128.43267282812988,3833.6399669925468,17.873723653715217
NGC3877,13,4.000000000237081,-1.9999999994022075,10000.000005458982,0.01000000001376468,11015.406565109115,29.109087353382535
NGC3893,10,4.347725591607533,2.9999999999999876,22270.275602148642,999.9999999999714,6601.753376416589,25.69387743493883
NGC3917,17,4.395616412443989,2.9999999999999907,24866.600230227265,999.9999999999785,636.2576460087956,6.117754518894867
NGC3949,7,4.0000029457692845,-1.999991411353326,10000.067829074456,0.01000019776285349,7180.110668369515,32.02702133326419
NGC3953,8,4.0000151993517745,-1.9999899398733643,10000.349984132494,0.010000231645659195,2669.288233303263,18.266390698846553
NGC3972,10,4.486242718287314,2.999999999999469,30636.75180600227,999.9999999987771,375.2889319449429,6.126083022167941
NGC3992,9,5.421364128767287,2.1454237638078784,263854.27117462235,139.77315355460266,252.87093357348144,5.300638678221096
NGC4010,12,4.203270699997069,2.999999999999989,15968.741843895692,999.9999999999744,1754.8160929884996,12.092752970920571
NGC4013,36,4.284838415380495,2.9999999999999996,19268.078871662474,999.999999999999,13704.576735973133,19.51109138696154
NGC4051,7,4.0000180297042185,-1.9999999999999276,10000.415157899211,0.010000000000001667,6167.202309312586,29.68213101059911
NGC4068,6,4.000000000000001,2.7788455447660807,10000.00000000002,600.9599702713822,120.62459616453246,4.48375951192249
NGC4085,7,4.000000000191854,-1.9999999983715506,10000.000004417594,0.010000000037496433,7872.565460000213,33.535834693227166
NGC4088,12,4.000010179744557,-1.9999933336572826,10000.234400027792,0.01000015349939175,30955.088069626105,50.78967092302176
NGC4100,24,4.356507645138136,2.9999999999999996,22725.196394025243,999.999999999999,2194.9033472575748,9.563174480042298
NGC4138,7,4.29548776570546,2.9999999999999902,19746.39252042407,999.9999999999775,3123.385243623683,21.123396789963504
NGC4157,17,4.039721758520414,2.9999999999999996,10957.759353066827,999.999999999999,22832.058309765845,36.64781376174626
NGC4183,23,6.373067057679047,1.243785834146724,2360842.7333511016,17.53015815024259,169.7431022739606,2.7166403666066197
NGC4214,14,6.989194529996087,0.8969207397871578,9754264.547209376,7.887161611138205,393.17691802731446,5.29944011885969
NGC4217,19,4.000000202635319,-1.9999975184550558,10000.004665851742,0.010000057139847208,78820.50520064769,64.40844387298417
NGC4389,6,4.000000000038698,-1.999999999498478,10000.000000891052,0.01000000001154797,19767.05600321872,57.39781645559164
NGC4559,32,4.126814048303685,2.9999999999999765,13391.03201372666,999.9999999999458,3989.9365448893523,11.166266924437739
NGC5005,18,4.000007005761213,-1.9999954718778075,10000.16131491445,0.010000104264410148,58542.6562664777,57.02955192338525
NGC5033,22,5.198759567074194,2.286747947127664,158037.28753216736,193.52984426233692,27608.803841876488,35.42521177320192
NGC5055,28,4.000000000000001,2.9974492705305997,10000.00000000002,994.1439422902417,80543.88640909111,53.63364029928655
NGC5371,19,4.000011077853477,-1.9999928142977696,10000.25508025603,0.01000016545827719,24116.997043584135,35.62745618021092
NGC5585,24,4.322196458385034,2.9999999999999853,20998.895793664335,999.9999999999662,1902.1554115316997,8.90261059917188
NGC5985,33,7.902718843134222,0.824554793761329,79931661.97953261,6.676591323993049,3135.6213182075626,9.74776014397521
NGC6015,44,5.242982763952388,2.235883684545865,174977.72430212528,172.14074751657472,2865.1741488911293,8.069547341268915
NGC6195,23,4.000006135658567,-1.9999959811611772,10000.14127975751,0.010000092537611804,44219.87455369634,43.84749983140497
NGC6503,31,5.584604537981248,1.8364160927976265,384241.7379536554,68.61452999493824,3255.21988917642,10.247296872797204
NGC6674,15,6.019204112152603,1.7728116769728017,1045211.3380800957,59.266827023023644,1355.5543762416714,9.506329036460118
NGC6789,4,5.080258027258592,2.999999999999803,120297.89478841469,999.9999999995459,120.55235115556843,5.489816735455939
NGC6946,58,4.000000000000007,2.769365334579322,10000.000000000164,587.9837646963556,41150.974964402754,26.636433101144974
NGC7331,36,4.000000000004146,2.8014485048135755,10000.000000095466,633.0652934116516,177381.0523445787,70.19438335092114
NGC7793,46,4.232024194912168,2.999999999999822,17061.774389407245,999.9999999995899,3156.139835179325,8.283220119456963
NGC7814,18,4.720640244056114,2.9999999999998797,52558.17105908008,999.999999999723,15716.652454862018,29.54906696671564
PGC51017,6,11.488885027721452,-1.9999999999999998,308237183528.305,0.010000000000000005,93.96607962539548,3.9573998118586964
UGC00128,22,6.286936433090291,1.3982409085171745,1936138.5540546903,25.017327189304147,385.5577534071137,4.186329230674061
UGC00191,9,6.62196227270132,1.0296623796686308,4187571.859689277,10.706866303228452,184.19816657770602,4.523987505849066
UGC00634,4,5.750064047281802,1.7354469967842217,562424.2622082116,54.38097587266432,63.97145679316911,3.9991079253118786
UGC00731,12,6.773226656749835,0.903232463727623,5932348.5096736355,8.002624949014544,21.028384990144154,1.3237693967777568
UGC00891,5,4.206413310715477,2.9999999999999996,16084.712797683975,999.999999999999,81.84298409552295,4.045812257026343
UGC01230,11,6.742985034635721,1.0611262527269267,5533310.416391823,11.51134984049961,1005.3390297478875,9.560044835135866
UGC01281,23,4.280301422237544,2.9999999999999316,19067.836626851295,999.9999999998425,412.49479046202373,4.234921027250037
UGC02023,5,4.000000000001735,2.842158102754947,10000.000000039941,695.2773838099101,227.45175482108436,6.744653509574593
UGC02259,8,7.406005725367358,0.6447425803913643,25468638.28040215,4.4130879261068925,24.723661229338823,1.7579697533425747
UGC02455,8,4.0000000000000995,-1.9999999999999094,10000.00000000229,0.010000000000002085,10012.869516615927,35.378082050571805
UGC02487,17,6.482957449602979,1.6688476652945632,3040587.1067937165,46.6495721884253,1056.4090536737979,7.883001271066444
UGC02885,19,4.479456429486372,2.999999999999998,30161.742608574557,999.9999999999949,3626.7995595877182,13.81608437100476
UGC02916,43,4.000000000000001,2.9708539617292473,10000.00000000002,935.0911823278575,64712.75479278424,38.79365651596538
UGC02953,115,4.516918025489173,2.9999999999999876,32878.95649076017,999.9999999999714,208878.54851838137,42.618484305611624
UGC03205,48,4.46267029847578,2.9999999999999956,29018.18856369691,999.9999999999898,9259.48987932497,13.889061852861177
UGC03546,30,4.175411293501885,2.9999999999999996,14976.533197309733,999.999999999999,149454.59607064546,70.5820081112851
UGC03580,47,4.192939912714979,2.9999999999999853,15593.367441716597,999.9999999999662,50747.30463249968,32.85924353660421
UGC04278,25,4.452789827451355,2.999999999999812,28365.45977667309,999.9999999995674,925.8375673178032,6.085515811557154
UGC04305,22,4.000000000032721,-1.9999999999798113,10000.000000753438,0.010000000000464863,534.5194171653942,4.92913147967079
UGC04325,8,7.522191809770895,0.5948424579682317,33280650.760257043,3.9340733950830957,126.34703149177462,3.9740884409474115
UGC04483,8,4.097338841038988,2.9999999998097158,12512.348758552762,999.9999995618543,12.726228959011934,1.2612607263672693
UGC04499,9,5.025271326248669,2.2388741656817372,105991.57025870724,173.33017108286626,151.00393801710186,4.096121987347733
UGC05005,11,4.0819787368139195,2.9999999999999414,12077.547016323559,999.999999999865,337.7254308939429,5.540966693587803
UGC05253,73,4.320336273951021,2.9999999999999996,20909.144980364712,999.999999999999,100650.01629951122,37.13175657801078
UGC05414,6,4.1864479329766615,2.9999999999969944,15362.006091175066,999.9999999930793,58.069978398537856,3.111001403582075
UGC05716,12,6.548405139947224,1.0397555466755073,3535127.9721982647,10.958611901028528,20.812260820676354,1.316949151785936
UGC05721,23,7.570232069399305,0.5581398253476408,37173381.5544612,3.6152624080618616,667.7123449449069,5.388039673141223
UGC05750,11,5.126614037659728,1.9228646847293789,133848.6630728297,83.72683696526329,406.62168411344584,6.079934839015702
UGC05764,10,7.400442939432839,0.4737878117337868,25144496.257732105,2.977061536734881,115.58925462860033,3.3998419761600736
UGC05829,11,4.200826285615583,2.9999999999999925,15879.1146942707,999.9999999999826,16.326880925338298,1.218302877901666
UGC05918,8,6.504165788584681,0.8644481551438344,3192756.432754196,7.318939465396426,11.413747501716951,1.1944531961172102
UGC05986,15,6.141932231949504,1.5904897889382195,1386539.4540130985,38.9484150107509,632.6112113801582,6.494157432544826
UGC05999,5,4.7352090625604095,2.5325341126665064,54351.19066460922,340.82709480298246,235.2220412966686,6.858892640895739
UGC06399,9,4.810851972662917,2.635720854618305,64692.207766128726,432.2359195015537,113.41898055863217,3.549944922243038
UGC06446,17,7.049315111569101,0.8149627693084992,11202504.100947356,6.530745642320769,98.48283374712628,2.406887589289956
UGC06614,13,4.249065946164558,2.9999999999999996,17744.58906084116,999.999999999999,10468.514657089308,28.37728595615936
UGC06628,7,4.000000000000056,-1.9999999999999807,10000.000000001288,0.010000000000000444,456.67675861159,8.077099537860907
UGC06667,9,6.354529235863487,1.337551117672068,2262190.820949139,21.754600766706485,120.67331063869558,3.661713482308758
UGC06786,45,5.5424377155249225,2.223786365084676,348688.57327146176,167.41191531858166,10092.633469550496,14.976005601220534
UGC06787,71,4.741267415672903,2.9999999999999893,55114.69592198198,999.9999999999754,101213.82842597654,37.756415073985856
UGC06818,8,4.16215090143104,2.9999999999983604,14526.162608741475,999.9999999962247,957.7592640551769,10.941659289472375
UGC06917,11,5.705527494195871,1.8180139348265918,507606.87344834703,65.76789393848681,161.4812828705603,3.83146403148932
UGC06923,6,4.260534864005954,2.9999999999999623,18219.433279860285,999.999999999913,395.1975822425802,8.11580333097696
UGC06930,10,6.259553225377407,1.3039000357199886,1817829.8283249806,20.13260791684479,171.93353688312996,4.146486909217608
UGC06973,9,4.000004645679152,-1.999996833051457,10000.106971287752,0.010000072921950933,70308.25588689763,88.38568001592517
UGC06983,17,6.645800021816574,1.136628737534469,4423846.2203186285,13.697103502632089,444.367223493267,5.112655713108444
UGC07089,12,4.03598903897904,2.999999999998989,10863.982040106606,999.9999999976717,243.96932466641277,4.50896629567514
UGC07125,13,5.052264449616446,1.777599311016178,112788.40357223513,59.92379519253439,103.66832774790335,2.8239133750592846
UGC07151,11,6.051730338534458,1.3594299703287644,1126497.7756995773,22.878627656127208,96.56474202266149,2.9628724088544627
UGC07232,4,4.494227552518254,2.9999999999999165,31205.241826690217,999.9999999998078,88.71710877431057,4.709487996967148
UGC07261,7,6.635944142886966,0.9737185198958486,4324582.065189029,9.41279325626165,54.79418860258748,2.7978100773535486
UGC07323,10,4.110242542078027,2.999999999999919,12889.692062165905,999.9999999998139,174.69617982850707,4.179667209581488
UGC07399,10,7.202363132576841,0.8963737501840956,15935405.990214024,7.877234062261432,75.17968413872562,2.7418913935224642
UGC07524,31,6.0585500952280755,1.3652246569305178,1144326.86862135,23.1859372909489,288.2377006590367,3.0492606224853747
UGC07559,7,4.000000000000001,2.8484512400383872,10000.00000000002,705.4256386739207,40.038562211879416,2.39160920756236
UGC07577,9,4.000000000460343,-1.9999999999213018,10000.000010599786,0.010000000001812092,27.84138512113131,1.7588312129596906
UGC07603,12,5.902710541509304,1.6645925399631512,799301.3408460771,46.19474136903336,160.1977449117972,3.653739464710518
UGC07608,8,4.490959561303172,2.999999999994968,30971.309009663288,999.9999999884135,126.20077765943341,3.971787658904889
UGC07690,7,6.777471113585516,0.741417270458236,5990610.916797729,5.513371671632054,40.64022437438029,2.409511639149557
UGC07866,7,4.000000000000001,2.95713264290216,10000.00000000002,906.0092734191737,2.9769000110458608,0.6521283847137836
UGC08286,17,7.005752083714873,0.8608141893456374,10133327.612718668,7.2579536319371,204.29286826578397,3.466587305268124
UGC08490,30,7.288681281536056,0.6800024041851503,19439329.515330885,4.786327419500076,64.22589799009647,1.4631689124419467
UGC08550,11,6.7656173528786745,0.8476020306092549,5829312.702834095,7.0404761334292525,22.631214711788214,1.4343580988083522
UGC08699,41,4.5132304813891215,2.999999999999982,32600.966941362967,999.999999999958,26978.469063476346,25.651733675769243
UGC08837,8,4.000000000000001,2.7658187573087734,10000.00000000002,583.2016678424393,190.4062986046767,4.878605059398084
UGC09037,22,4.000000000000001,2.7419189300520137,10000.00000000002,551.9743923528841,19661.768006958802,29.89509537681786
UGC09133,68,4.240866088424991,2.9999999999999933,17412.69882582372,999.9999999999847,95165.81037324025,37.40985446872495
UGC09992,5,7.652966471539779,-0.08275160996322703,44974513.2269594,0.8265105281880938,1.583862226513601,0.5628254128081995
UGC10310,7,6.612446451717017,0.9533504503560236,4096815.9317262103,8.981532595379326,42.82259195233082,2.4733606967135344
UGC11455,36,4.000000000000173,-1.9999999999992906,10000.000000003987,0.010000000000016336,57087.05117605272,39.82149446664477
UGC11557,12,4.000000000001094,-1.9999999999993245,10000.000000025195,0.010000000000015554,5081.221124469931,20.577538572575378
UGC11820,10,6.146384622644843,1.2936028505140773,1400827.3830445008,19.66087538353015,112.73692438599765,3.357631968903049
UGC11914,65,4.000000000279845,-1.9999999999913851,10000.000006443659,0.010000000000198366,26565.027525668695,20.216150255776537
UGC12506,31,7.404353220407549,1.027621048718742,25371913.40137494,10.656658499646024,2745.0569804224847,9.410112920412745
UGC12632,15,6.42527083139853,1.0861540785338026,2662384.8382574026,12.19422147481673,72.09836508748957,2.192386296367341
UGC12732,16,6.246817655328069,1.299730421990298,1765296.4804067193,19.940241874704423,26.69624576364646,1.2917102462347752
UGCA281,7,4.228714000555649,2.999999999997982,16932.223818371494,999.9999999953535,3.8469721144506566,0.7413281627737627
UGCA442,8,5.557600558557066,1.766835787536323,361077.6094910578,58.456900910975186,39.23658991249272,2.2146272234987063
UGCA444,36,4.193501152133721,2.999999999999984,15613.531800560413,999.9999999999632,32.511218694135124,0.9503101641939963
